"FECHA DE JUEGO","SORTEO","NÃšMERO","SERIE"
"2007 Jan 05 12:00:00 AM","3834","3652","149"
"2007 Jan 12 12:00:00 AM","3835","9407","080"
"2007 Jan 19 12:00:00 AM","3836","9864","097"
"2007 Jan 26 12:00:00 AM","3837","5589","054"
"2007 Feb 02 12:00:00 AM","3838","1721","102"
"2007 Feb 09 12:00:00 AM","3839","5318","111"
"2007 Feb 16 12:00:00 AM","3840","3407","189"
"2007 Feb 23 12:00:00 AM","3841","5723","164"
"2007 Mar 02 12:00:00 AM","3842","1047","175"
"2007 Mar 09 12:00:00 AM","3843","1563","193"
"2007 Mar 16 12:00:00 AM","3844","1655","226"
"2007 Mar 23 12:00:00 AM","3845","0957","190"
"2007 Mar 30 12:00:00 AM","3846","4055","211"
"2007 Apr 04 12:00:00 AM","3847","2680","087"
"2007 Apr 13 12:00:00 AM","3848","5208","159"
"2007 Apr 20 12:00:00 AM","3849","2485","052"
"2007 Apr 27 12:00:00 AM","3850","6373","093"
"2007 May 04 12:00:00 AM","3851","2902","146"
"2007 May 11 12:00:00 AM","3852","8235","142"
"2007 May 18 12:00:00 AM","3853","0900","189"
"2007 May 25 12:00:00 AM","3854","1407","166"
"2007 Jun 01 12:00:00 AM","3855","3697","009"
"2007 Jun 08 12:00:00 AM","3856","0252","209"
"2007 Jun 15 12:00:00 AM","3857","8259","016"
"2007 Jun 22 12:00:00 AM","3858","4101","200"
"2007 Jun 29 12:00:00 AM","3859","1944","211"
"2007 Jul 06 12:00:00 AM","3860","1545","064"
"2007 Jul 13 12:00:00 AM","3861","1364","097"
"2007 Jul 21 12:00:00 AM","3862","2086","183"
"2007 Jul 27 12:00:00 AM","3863","5028","016"
"2007 Aug 03 12:00:00 AM","3864","6327","208"
"2007 Aug 10 12:00:00 AM","3865","9141","120"
"2007 Aug 17 12:00:00 AM","3866","9371","180"
"2007 Aug 24 12:00:00 AM","3867","9482","157"
"2007 Aug 31 12:00:00 AM","3868","6090","234"
"2007 Sep 07 12:00:00 AM","3869","8251","207"
"2007 Sep 14 12:00:00 AM","3870","2522","007"
"2007 Sep 21 12:00:00 AM","3871","7265","224"
"2007 Sep 28 12:00:00 AM","3872","0372","036"
"2007 Oct 05 12:00:00 AM","3873","5490","037"
"2007 Oct 12 12:00:00 AM","3874","7875","136"
"2007 Oct 19 12:00:00 AM","3875","0880","112"
"2007 Oct 26 12:00:00 AM","3876","3108","085"
"2007 Nov 02 12:00:00 AM","3877","2820","104"
"2007 Nov 09 12:00:00 AM","3878","2025","229"
"2007 Nov 16 12:00:00 AM","3879","1544","101"
"2007 Nov 23 12:00:00 AM","3880","3730","233"
"2007 Nov 30 12:00:00 AM","3881","3055","115"
"2007 Dec 07 12:00:00 AM","3882","4123","016"
"2007 Dec 14 12:00:00 AM","3883","5699","049"
"2007 Dec 21 12:00:00 AM","3884","3243","191"
"2007 Dec 28 12:00:00 AM","3885","0149","190"
"2008 Jan 04 12:00:00 AM","3886","7113","115"
"2008 Jan 11 12:00:00 AM","3887","2912","186"
"2008 Jan 18 12:00:00 AM","3888","8413","134"
"2008 Jan 25 12:00:00 AM","3889","8767","073"
"2008 Feb 01 12:00:00 AM","3890","2057","217"
"2008 Feb 08 12:00:00 AM","3891","0034","148"
"2008 Feb 15 12:00:00 AM","3892","8919","003"
"2008 Feb 22 12:00:00 AM","3893","3776","083"
"2008 Feb 29 12:00:00 AM","3894","4755","058"
"2008 Mar 07 12:00:00 AM","3895","1865","158"
"2008 Mar 14 12:00:00 AM","3896","1363","125"
"2008 Mar 22 12:00:00 AM","3897","3036","219"
"2008 Mar 28 12:00:00 AM","3898","9511","193"
"2008 Apr 04 12:00:00 AM","3899","5379","044"
"2008 Apr 11 12:00:00 AM","3900","9234","210"
"2008 Apr 18 12:00:00 AM","3901","6549","105"
"2008 Apr 25 12:00:00 AM","3902","4169","174"
"2008 May 02 12:00:00 AM","3903","3324","202"
"2008 May 09 12:00:00 AM","3904","3704","090"
"2008 May 16 12:00:00 AM","3905","5329","129"
"2008 May 23 12:00:00 AM","3906","1828","164"
"2008 May 30 12:00:00 AM","3907","1678","246"
"2008 Jun 06 12:00:00 AM","3908","9591","008"
"2008 Jun 13 12:00:00 AM","3909","5327","128"
"2008 Jun 20 12:00:00 AM","3910","9541","165"
"2008 Jun 27 12:00:00 AM","3911","2852","023"
"2008 Jul 04 12:00:00 AM","3912","9603","237"
"2008 Jul 11 12:00:00 AM","3913","7972","194"
"2008 Jul 18 12:00:00 AM","3914","9435","108"
"2008 Jul 25 12:00:00 AM","3915","9717","238"
"2008 Aug 01 12:00:00 AM","3916","1022","143"
"2008 Aug 08 12:00:00 AM","3917","4122","121"
"2008 Aug 15 12:00:00 AM","3918","9332","133"
"2008 Aug 22 12:00:00 AM","3919","7631","235"
"2008 Aug 29 12:00:00 AM","3920","7827","099"
"2008 Sep 05 12:00:00 AM","3921","7780","085"
"2008 Sep 12 12:00:00 AM","3922","6499","170"
"2008 Sep 19 12:00:00 AM","3923","3839","180"
"2008 Sep 26 12:00:00 AM","3924","0170","237"
"2008 Oct 03 12:00:00 AM","3925","7049","249"
"2008 Oct 10 12:00:00 AM","3926","7944","121"
"2008 Oct 17 12:00:00 AM","3927","1885","033"
"2008 Oct 24 12:00:00 AM","3928","4895","182"
"2008 Oct 31 12:00:00 AM","3929","9014","188"
"2008 Nov 07 12:00:00 AM","3930","9472","216"
"2008 Nov 14 12:00:00 AM","3931","2234","035"
"2008 Nov 21 12:00:00 AM","3932","9993","242"
"2008 Nov 28 12:00:00 AM","3933","2356","132"
"2008 Dec 05 12:00:00 AM","3934","6064","074"
"2008 Dec 12 12:00:00 AM","3935","4178","071"
"2008 Dec 19 12:00:00 AM","3936","5468","101"
"2008 Dec 26 12:00:00 AM","3937","3045","153"
"2009 Jan 02 12:00:00 AM","3938","1363","068"
"2009 Jan 09 12:00:00 AM","3939","2868","152"
"2009 Jan 16 12:00:00 AM","3940","1983","246"
"2009 Jan 23 12:00:00 AM","3941","3981","131"
"2009 Jan 30 12:00:00 AM","3942","7035","063"
"2009 Jan 06 12:00:00 AM","3943","5842","243"
"2009 Feb 13 12:00:00 AM","3944","0863","162"
"2009 Feb 20 12:00:00 AM","3945","9651","073"
"2009 Feb 27 12:00:00 AM","3946","6882","123"
"2009 Mar 06 12:00:00 AM","3947","8826","034"
"2009 Mar 13 12:00:00 AM","3948","3801","093"
"2009 Mar 20 12:00:00 AM","3949","8543","068"
"2009 Mar 27 12:00:00 AM","3950","0268","166"
"2009 Apr 03 12:00:00 AM","3951","6291","022"
"2009 Apr 11 12:00:00 AM","3952","7789","241"
"2009 Apr 17 12:00:00 AM","3953","5255","154"
"2009 Apr 24 12:00:00 AM","3954","7725","040"
"2009 May 02 12:00:00 AM","3955","4922","068"
"2009 May 08 12:00:00 AM","3956","5772","033"
"2009 May 15 12:00:00 AM","3957","4759","248"
"2009 May 22 12:00:00 AM","3958","3851","071"
"2009 May 29 12:00:00 AM","3959","5082","050"
"2009 Jun 05 12:00:00 AM","3960","9316","006"
"2009 Jun 12 12:00:00 AM","3961","6125","138"
"2009 Jun 19 12:00:00 AM","3962","5416","106"
"2009 Jun 26 12:00:00 AM","3963","6510","061"
"2009 Jul 03 12:00:00 AM","3964","0099","193"
"2009 Jul 10 12:00:00 AM","3965","8847","076"
"2009 Jul 17 12:00:00 AM","3966","8390","127"
"2009 Jul 24 12:00:00 AM","3967","6645","071"
"2009 Jul 31 12:00:00 AM","3968","2837","054"
"2009 Aug 08 12:00:00 AM","3969","4712","226"
"2009 Aug 14 12:00:00 AM","3970","6517","173"
"2009 Aug 21 12:00:00 AM","3971","0859","163"
"2009 Aug 28 12:00:00 AM","3972","3287","150"
"2009 Sep 04 12:00:00 AM","3973","7315","045"
"2009 Sep 11 12:00:00 AM","3974","2889","204"
"2009 Sep 18 12:00:00 AM","3975","3550","102"
"2009 Sep 25 12:00:00 AM","3976","8896","162"
"2009 Oct 02 12:00:00 AM","3977","4939","140"
"2009 Oct 09 12:00:00 AM","3978","4762","141"
"2009 Oct 16 12:00:00 AM","3979","6566","010"
"2009 Oct 23 12:00:00 AM","3980","0775","048"
"2009 Oct 30 12:00:00 AM","3981","4702","138"
"2009 Nov 06 12:00:00 AM","3982","4371","175"
"2009 Nov 13 12:00:00 AM","3983","1028","053"
"2009 Nov 20 12:00:00 AM","3984","3391","105"
"2009 Nov 27 12:00:00 AM","3985","6639","154"
"2009 Dec 04 12:00:00 AM","3986","1592","087"
"2009 Dec 11 12:00:00 AM","3987","9583","106"
"2009 Dec 18 12:00:00 AM","3988","6431","151"
"2009 Dec 26 12:00:00 AM","3989","2759","226"
"2010 Jan 02 12:00:00 AM","3990","6259","156"
"2010 Jan 08 12:00:00 AM","3991","4548","239"
"2010 Jan 15 12:00:00 AM","3992","2411","100"
"2010 Jan 22 12:00:00 AM","3993","5264","198"
"2010 Jan 29 12:00:00 AM","3994","6978","188"
"2010 Feb 05 12:00:00 AM","3995","9063","216"
"2010 Feb 12 12:00:00 AM","3996","2803","215"
"2010 Feb 19 12:00:00 AM","3997","9776","112"
"2010 Feb 26 12:00:00 AM","3998","2350","002"
"2010 Mar 05 12:00:00 AM","3999","2727","041"
"2010 Mar 12 12:00:00 AM","4000","4559","170"
"2010 Mar 19 12:00:00 AM","4001","3548","167"
"2010 Mar 26 12:00:00 AM","4002","8050","190"
"2010 Apr 03 12:00:00 AM","4003","8079","137"
"2010 Apr 09 12:00:00 AM","4004","3374","153"
"2010 Apr 16 12:00:00 AM","4005","2049","053"
"2010 Apr 23 12:00:00 AM","4006","9024","100"
"2010 Apr 30 12:00:00 AM","4007","8127","233"
"2010 May 07 12:00:00 AM","4008","4038","227"
"2010 May 14 12:00:00 AM","4009","3343","130"
"2010 May 21 12:00:00 AM","4010","9496","157"
"2010 May 28 12:00:00 AM","4011","0169","197"
"2010 Jun 04 12:00:00 AM","4012","5456","044"
"2010 Jun 11 12:00:00 AM","4013","6754","186"
"2010 Jun 18 12:00:00 AM","4014","6692","056"
"2010 Jun 25 12:00:00 AM","4015","3292","196"
"2010 Jul 02 12:00:00 AM","4016","6180","080"
"2010 Jul 09 12:00:00 AM","4017","9060","093"
"2010 Jul 16 12:00:00 AM","4018","7321","103"
"2010 Jul 23 12:00:00 AM","4019","2705","092"
"2010 Jul 30 12:00:00 AM","4020","1276","094"
"2010 Aug 06 12:00:00 AM","4021","8473","012"
"2010 Aug 13 12:00:00 AM","4022","9448","122"
"2010 Aug 20 12:00:00 AM","4023","1531","212"
"2010 Aug 27 12:00:00 AM","4024","0265","205"
"2010 Sep 03 12:00:00 AM","4025","9572","015"
"2010 Sep 10 12:00:00 AM","4026","8875","152"
"2010 Sep 17 12:00:00 AM","4027","7287","084"
"2010 Sep 24 12:00:00 AM","4028","6620","172"
"2010 Oct 01 12:00:00 AM","4029","9048","107"
"2010 Oct 08 12:00:00 AM","4030","6062","058"
"2010 Oct 15 12:00:00 AM","4031","3948","034"
"2010 Oct 22 12:00:00 AM","4032","2337","130"
"2010 Oct 29 12:00:00 AM","4033","1799","003"
"2010 Nov 05 12:00:00 AM","4034","3347","108"
"2010 Nov 12 12:00:00 AM","4035","8061","058"
"2010 Nov 19 12:00:00 AM","4036","0099","085"
"2010 Nov 26 12:00:00 AM","4037","3908","103"
"2010 Dec 03 12:00:00 AM","4038","5658","039"
"2010 Dec 10 12:00:00 AM","4039","3984","059"
"2010 Dec 17 12:00:00 AM","4040","6867","205"
"2010 Dec 24 12:00:00 AM","4041","4574","085"
"2010 Dec 31 12:00:00 AM","4042","0169","010"
"2011 Jan 07 12:00:00 AM","4043","0679","126"
"2011 Jan 14 12:00:00 AM","4044","6212","200"
"2011 Jan 21 12:00:00 AM","4045","2928","095"
"2011 Jan 28 12:00:00 AM","4046","5432","058"
"2011 Feb 04 12:00:00 AM","4047","9664","160"
"2011 Feb 11 12:00:00 AM","4048","2251","184"
"2011 Feb 18 12:00:00 AM","4049","0938","067"
"2011 Feb 25 12:00:00 AM","4050","0114","135"
"2011 Mar 04 12:00:00 AM","4051","6813","005"
"2011 Mar 11 12:00:00 AM","4052","6176","169"
"2011 Mar 18 12:00:00 AM","4053","0079","191"
"2011 Mar 25 12:00:00 AM","4054","5062","158"
"2011 Apr 01 12:00:00 AM","4055","6378","002"
"2011 Apr 08 12:00:00 AM","4056","5832","026"
"2011 Apr 15 12:00:00 AM","4057","5037","124"
"2011 Apr 22 12:00:00 AM","4058","2727","118"
"2011 Apr 29 12:00:00 AM","4059","3714","073"
"2011 May 06 12:00:00 AM","4060","0841","132"
"2011 May 13 12:00:00 AM","4061","9916","048"
"2011 May 20 12:00:00 AM","4062","2416","130"
"2011 May 27 12:00:00 AM","4063","2081","103"
"2011 Jun 03 12:00:00 AM","4064","9236","226"
"2011 Jun 10 12:00:00 AM","4065","2155","139"
"2011 Jun 17 12:00:00 AM","4066","8646","083"
"2011 Jun 24 12:00:00 AM","4067","1515","136"
"2011 Jul 01 12:00:00 AM","4068","0874","139"
"2011 Jul 08 12:00:00 AM","4069","4784","108"
"2011 Jul 15 12:00:00 AM","4070","3642","026"
"2011 Jul 22 12:00:00 AM","4071","1165","096"
"2011 Jul 29 12:00:00 AM","4072","3272","216"
"2011 Aug 05 12:00:00 AM","4073","0620","031"
"2011 Aug 12 12:00:00 AM","4074","9132","057"
"2011 Aug 19 12:00:00 AM","4075","7307","109"
"2011 Aug 26 12:00:00 AM","4076","5101","139"
"2011 Sep 02 12:00:00 AM","4077","3914","193"
"2011 Sep 09 12:00:00 AM","4078","9871","028"
"2011 Sep 16 12:00:00 AM","4079","7785","142"
"2011 Sep 23 12:00:00 AM","4080","4014","221"
"2011 Sep 30 12:00:00 AM","4081","8268","181"
"2011 Oct 07 12:00:00 AM","4082","5896","210"
"2011 Oct 14 12:00:00 AM","4083","1302","127"
"2011 Oct 21 12:00:00 AM","4084","6601","113"
"2011 Oct 28 12:00:00 AM","4085","8391","196"
"2011 Nov 04 12:00:00 AM","4086","4779","031"
"2011 Nov 11 12:00:00 AM","4087","6645","184"
"2011 Nov 18 12:00:00 AM","4088","9120","174"
"2011 Nov 25 12:00:00 AM","4089","8207","146"
"2011 Dec 02 12:00:00 AM","4090","7953","236"
"2011 Dec 09 12:00:00 AM","4091","7285","179"
"2011 Dec 16 12:00:00 AM","4092","6368","223"
"2011 Dec 23 12:00:00 AM","4093","5300","185"
"2011 Dec 30 12:00:00 AM","4094","3257","045"
"2012 Jan 06 12:00:00 AM","4095","2565","151"
"2012 Jan 13 12:00:00 AM","4096","2798","079"
"2012 Jan 20 12:00:00 AM","4097","0578","223"
"2012 Jan 27 12:00:00 AM","4098","6202","215"
"2012 Feb 03 12:00:00 AM","4099","2253","247"
"2012 Feb 10 12:00:00 AM","4100","7147","016"
"2012 Feb 17 12:00:00 AM","4101","2410","209"
"2012 Feb 24 12:00:00 AM","4102","1173","045"
"2012 Mar 02 12:00:00 AM","4103","1771","124"
"2012 Mar 09 12:00:00 AM","4104","3616","180"
"2012 Mar 16 12:00:00 AM","4105","9103","104"
"2012 Mar 23 12:00:00 AM","4106","3424","152"
"2012 Mar 30 12:00:00 AM","4107","2271","046"
"2012 Apr 07 12:00:00 AM","4108","6566","020"
"2012 Apr 13 12:00:00 AM","4109","4286","218"
"2012 Apr 20 12:00:00 AM","4110","0860","120"
"2012 Apr 27 12:00:00 AM","4111","7298","186"
"2012 May 04 12:00:00 AM","4112","9043","235"
"2012 May 11 12:00:00 AM","4113","6866","097"
"2012 May 18 12:00:00 AM","4114","7251","233"
"2012 May 25 12:00:00 AM","4115","0539","125"
"2012 Jun 01 12:00:00 AM","4116","4647","005"
"2012 Jun 08 12:00:00 AM","4117","1334","166"
"2012 Jun 15 12:00:00 AM","4118","3582","247"
"2012 Jun 22 12:00:00 AM","4119","0998","240"
"2012 Jun 29 12:00:00 AM","4120","5496","114"
"2012 Jul 06 12:00:00 AM","4121","7307","160"
"2012 Jul 13 12:00:00 AM","4122","0944","043"
"2012 Jul 21 12:00:00 AM","4123","5266","021"
"2012 Jul 27 12:00:00 AM","4124","3992","090"
"2012 Aug 03 12:00:00 AM","4125","4238","175"
"2012 Aug 10 12:00:00 AM","4126","1207","246"
"2012 Aug 17 12:00:00 AM","4127","9900","074"
"2012 Aug 24 12:00:00 AM","4128","9259","218"
"2012 Aug 31 12:00:00 AM","4129","9945","023"
"2012 Sep 07 12:00:00 AM","4130","8973","087"
"2012 Sep 14 12:00:00 AM","4131","9129","171"
"2012 Sep 21 12:00:00 AM","4132","6041","080"
"2012 Sep 28 12:00:00 AM","4133","7322","053"
"2012 Oct 05 12:00:00 AM","4134","7179","133"
"2012 Oct 12 12:00:00 AM","4135","0515","127"
"2012 Oct 19 12:00:00 AM","4136","6757","249"
"2012 Oct 26 12:00:00 AM","4137","2350","083"
"2012 Nov 02 12:00:00 AM","4138","6991","248"
"2012 Nov 09 12:00:00 AM","4139","1897","137"
"2012 Nov 16 12:00:00 AM","4140","5804","107"
"2012 Nov 23 12:00:00 AM","4141","5032","114"
"2012 Nov 30 12:00:00 AM","4142","0609","161"
"2012 Dec 07 12:00:00 AM","4143","5691","069"
"2012 Dec 14 12:00:00 AM","4144","0342","200"
"2012 Dec 21 12:00:00 AM","4145","3524","222"
"2012 Dec 28 12:00:00 AM","4146","8200","219"
"2013 Jan 04 12:00:00 AM","4147","1648","020"
"2013 Jan 11 12:00:00 AM","4148","2586","123"
"2013 Jan 18 12:00:00 AM","4149","0863","042"
"2013 Jan 25 12:00:00 AM","4150","3464","125"
"2013 Feb 01 12:00:00 AM","4151","9136","050"
"2013 Feb 08 12:00:00 AM","4152","5563","187"
"2013 Feb 15 12:00:00 AM","4153","6282","110"
"2013 Feb 22 12:00:00 AM","4154","3378","147"
"2013 Mar 01 12:00:00 AM","4155","4468","164"
"2013 Mar 08 12:00:00 AM","4156","0272","113"
